#V3.24f-win64
#_SS-V3.24f-safe-win64;_04/23/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB
#_Number_of_datafiles: 1
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
1993 #_styr (July '93)
2012 #_endyr
2 #_nseas
6 6 #_months/season
2 #_spawning_season (Spring semester)
3 #_N_fleets
5 #_N_surveys
1 #_N_areas
MexCal_S1%MexCal_S2%PacNW%DEPM%TEP%TEP_full%Aerial%Acoustic
0.5 0.5 0.5 0.58 0.58 0.58 0.2 0.58 #_surveytiming_in_season
1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 #_units of catch:  1=bio; 2=num
0.05 0.05 0.05 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
15 #_Nages
0 0 0 #_init_equil_catch_for_each_fishery (lambda=0)
1989	2	2	0	0	15.49	0.00000000	0.00000000	0.00000000	0.00056884	0.00170652	0.00170652	0.00255979	0.00213315	0.00392323	0.00327084	0.00127989	0.00093681	0.00087815	0.00008355	0.00008355	0.00000000	0.00716243	0.00026888	0.01467734	0.00256638	0.01532452	0.07917171	0.17701230	0.37268290	0.10756034	0.12759557	0.04062899	0.02033304	0.00855737	0.00408546	0.00215896	0.00108295	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	2	2	0	0	64.03	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00005046	0.00022232	0.00024251	0.00275118	0.00484713	0.01189466	0.02059758	0.01939717	0.01606975	0.00581443	0.00699338	0.00452519	0.01009643	0.01098561	0.03768127	0.07701301	0.10377742	0.15370524	0.15803354	0.13571389	0.08495925	0.06409418	0.03598720	0.02016837	0.00883532	0.00422412	0.00131939	0.00000000	0.00000000	0.00000000	0.00000000
1991	2	2	0	0	64.38	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00257780	0.00788828	0.01516930	0.01898239	0.02540698	0.02062991	0.02254313	0.01296508	0.01314172	0.01876992	0.03902738	0.03603072	0.04460787	0.04346361	0.06268591	0.06534050	0.07444044	0.08153105	0.10986582	0.09543977	0.08060247	0.05639323	0.02876966	0.01255328	0.00823300	0.00174333	0.00119747	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	46.21	0.00000000	0.00000000	0.00024525	0.00000000	0.00024525	0.00073574	0.00126672	0.00310258	0.00280761	0.01286154	0.02571773	0.03786086	0.08776983	0.09921276	0.11630221	0.11606976	0.11153424	0.09266480	0.05982284	0.05182316	0.04999935	0.03787993	0.02871215	0.02027659	0.01405220	0.00690711	0.00791724	0.00630235	0.00374008	0.00167745	0.00135070	0.00000000	0.00046224	0.00000000	0.00021753	0.00024472	0.00000000	0.00021753	0.00000000
1993	2	2	0	0	75.58	0.00009943	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00062126	0.00234045	0.01098024	0.04080781	0.08867225	0.13177935	0.11203501	0.08098047	0.06893087	0.07315222	0.08758657	0.08721873	0.07926404	0.04565867	0.03164984	0.01919190	0.01296081	0.00690469	0.00601175	0.00244018	0.00176944	0.00151644	0.00244920	0.00220644	0.00095330	0.00015289	0.00090616	0.00066016	0.00000000	0.00009943	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	184.41	0.00017446	0.00000000	0.00000000	0.00000000	0.00173525	0.00698679	0.00744788	0.00815839	0.01416601	0.02173140	0.03719524	0.06876871	0.08798268	0.10726105	0.11676863	0.13485885	0.11185941	0.10130969	0.05956152	0.05380012	0.02840561	0.01842029	0.00694515	0.00399259	0.00050620	0.00070070	0.00020202	0.00000000	0.00009148	0.00000000	0.00022107	0.00052772	0.00000000	0.00000000	0.00000000	0.00022107	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	50.12	0.00033076	0.00000000	0.00000000	0.00000000	0.00000000	0.00633054	0.00213949	0.01199497	0.01552037	0.02224674	0.02684370	0.03742313	0.05288449	0.08415438	0.09199569	0.12107020	0.10939243	0.10714598	0.08067565	0.08858193	0.05106225	0.04320883	0.01928648	0.02230967	0.00359658	0.00075974	0.00042601	0.00000000	0.00030999	0.00000000	0.00000000	0.00000000	0.00030999	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	39.90	0.00000000	0.00000000	0.00000000	0.00000003	0.00153588	0.00301689	0.00932560	0.01731148	0.03363898	0.03784511	0.04198563	0.05478649	0.04762973	0.02402729	0.01908980	0.02868510	0.03497535	0.05097580	0.04741682	0.07815744	0.07866873	0.11460112	0.10766407	0.07852197	0.03336299	0.02042397	0.00933447	0.00563453	0.00369567	0.00246378	0.00246378	0.00246378	0.00246378	0.00290637	0.00492756	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	42.44	0.00056525	0.00056525	0.00621773	0.00565828	0.00925945	0.00482248	0.00224452	0.00417673	0.01036383	0.00725324	0.02515811	0.02977815	0.03590561	0.05194431	0.05438837	0.03895383	0.03885556	0.06291080	0.05221076	0.05714851	0.07685111	0.07994115	0.09175336	0.09651154	0.06041447	0.03716738	0.02611402	0.01563756	0.01132919	0.00273027	0.00172073	0.00135059	0.00009783	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	66.15	0.00000000	0.00047782	0.00266749	0.00484670	0.00737094	0.00814103	0.01318246	0.03723003	0.04650691	0.05754844	0.06871836	0.08214024	0.10169090	0.11424375	0.09917460	0.09366427	0.08017447	0.06538189	0.03013994	0.02492333	0.01648843	0.01223654	0.01076224	0.00718882	0.00559410	0.00338155	0.00288310	0.00178719	0.00072723	0.00044680	0.00028043	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	2	2	0	0	52.39	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00280269	0.01395401	0.04786491	0.08518133	0.12180056	0.15823561	0.15408613	0.13203942	0.09797128	0.06307289	0.04316413	0.03169847	0.02459428	0.01781594	0.00529074	0.00032085	0.00010674	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	62.74	0.00010328	0.00000000	0.00000000	0.00005164	0.00020656	0.00459536	0.00626413	0.01518520	0.02724374	0.03625642	0.06183513	0.08870232	0.10668274	0.08381935	0.06145241	0.05707329	0.06420210	0.05985704	0.05768200	0.07748714	0.06979953	0.07286102	0.02702377	0.01933948	0.00154831	0.00000000	0.00057340	0.00005164	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00010298	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	62.32	0.00008585	0.00000000	0.00096666	0.00871979	0.02013800	0.03893672	0.05655730	0.07655234	0.09296745	0.10059070	0.08747788	0.06601051	0.06941132	0.05843779	0.02743244	0.02738003	0.02260022	0.03222913	0.04909106	0.06668088	0.03663558	0.03294477	0.01363778	0.00682158	0.00474356	0.00176296	0.00058765	0.00058765	0.00000000	0.00000000	0.00001238	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	62.30	0.00002942	0.00000000	0.00000000	0.00030995	0.00092986	0.00154976	0.00215743	0.00308729	0.00467720	0.00398048	0.00918706	0.02074518	0.04264276	0.07744224	0.10921516	0.11564406	0.11544272	0.09149576	0.05056974	0.04256861	0.05898859	0.05988498	0.05794243	0.05807995	0.03041951	0.01465060	0.00862376	0.00953596	0.00693179	0.00115673	0.00103157	0.00107944	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	124.63	0.00000000	0.00000000	0.00001530	0.00483603	0.02490007	0.04174687	0.04093963	0.05949796	0.10284636	0.14381738	0.12906118	0.10454394	0.08416967	0.05819141	0.04582465	0.02644971	0.01604237	0.01783732	0.01916554	0.02227909	0.01768873	0.01508003	0.00709049	0.00158429	0.00132839	0.00455642	0.00271287	0.00141448	0.00159496	0.00186079	0.00212661	0.00053165	0.00026583	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	2	2	0	0	122.39	0.00000000	0.00000000	0.00000000	0.00000000	0.00085076	0.00138973	0.00329183	0.00854596	0.02229284	0.02733337	0.04901422	0.07961481	0.09095038	0.11104457	0.11215691	0.10674032	0.11466681	0.10287422	0.09227823	0.04464751	0.01540217	0.01057433	0.00218510	0.00092900	0.00071931	0.00071975	0.00134653	0.00000000	0.00043137	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	2	0	0	77.23	0.00008635	0.00011723	0.00139762	0.00510749	0.01795699	0.02414042	0.03088944	0.03777724	0.06488337	0.08033377	0.09648746	0.09632067	0.11293309	0.09779261	0.08999306	0.06465179	0.05927107	0.04111691	0.02315322	0.01573311	0.01054360	0.00822763	0.00430155	0.00538960	0.00416503	0.00146777	0.00268513	0.00134257	0.00045884	0.00034165	0.00045554	0.00025040	0.00022777	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	2	2	0	0	91.44	0.00585180	0.00000000	0.00000000	0.00005901	0.00159420	0.00369546	0.00718314	0.00982337	0.01977486	0.02229102	0.05232713	0.07591650	0.10160426	0.11383836	0.12005280	0.11787431	0.10217860	0.07653593	0.05485097	0.04427851	0.02519766	0.01556516	0.00669412	0.00599773	0.00172237	0.00370650	0.00341317	0.00221868	0.00165860	0.00136527	0.00136527	0.00136527	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	2	2	0	0	56.13	0.00091002	0.00000000	0.00041974	0.00337977	0.01123241	0.01258350	0.03035185	0.05933315	0.09262928	0.10831693	0.12822630	0.10110056	0.10232549	0.10733391	0.08052432	0.05507988	0.03684517	0.01767721	0.01116028	0.00973440	0.00449894	0.00529441	0.00649811	0.00444297	0.00491317	0.00225028	0.00142508	0.00041260	0.00013753	0.00041260	0.00013753	0.00013753	0.00027507	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	2	2	0	0	45.51	0.00166570	0.00166570	0.00290914	0.00222093	0.00730342	0.01060341	0.01914748	0.03267470	0.02969383	0.03019256	0.03502752	0.04877529	0.06799491	0.10929172	0.12957277	0.12431490	0.09048437	0.07463965	0.05616732	0.05184131	0.02538044	0.01496375	0.00895266	0.00970953	0.00535530	0.00352494	0.00222093	0.00240812	0.00055523	0.00074243	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	2	0	0	99.08	0.00146292	0.00000000	0.00000000	0.00033014	0.00098642	0.00363153	0.01522761	0.04803096	0.10467038	0.15194060	0.16706019	0.14377231	0.12756405	0.09190667	0.07242768	0.03916525	0.01392927	0.00964580	0.00259292	0.00164150	0.00095422	0.00053374	0.00065628	0.00089013	0.00090110	0.00000000	0.00000000	0.00007832	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	2	0	0	32.96	0.00000000	0.00000000	0.00000000	0.00000329	0.00000986	0.00000000	0.01537017	0.03552616	0.07521063	0.08029487	0.16115758	0.16442562	0.14423107	0.08137307	0.03655652	0.02504194	0.00879832	0.00802183	0.00501903	0.00645873	0.00189630	0.00323602	0.00870817	0.01473690	0.03148338	0.02880394	0.02813408	0.01741634	0.00803831	0.00736845	0.00066986	0.00133972	0.00066986	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	2	0	0	64.28	0.00000000	0.00000000	0.00000000	0.00000000	0.00037711	0.00353167	0.02376098	0.06557181	0.07088052	0.06137186	0.05515009	0.04724434	0.04009175	0.05353940	0.05235326	0.05630228	0.04039310	0.05106365	0.04079493	0.06610292	0.04662591	0.05514295	0.03810628	0.02829152	0.01902556	0.02754550	0.02421290	0.01937715	0.00731606	0.00291325	0.00097108	0.00194217	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	3	0	0	3.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000048	0.00000048	0.00000143	0.00000618	0.04483817	0.07472331	0.07472617	0.13448789	0.15871391	0.13448361	0.05977028	0.04482771	0.02422887	0.04643008	0.03714663	0.03715615	0.02787175	0.03716280	0.03918523	0.00929106	0.00000333	0.00000143	0.01494257	0.00000000	0.00000048	0.00000000	0.00000000	0.00000000	0.00000000
1999	2	3	0	0	4.24	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.01886792	0.01886792	0.02830189	0.16981132	0.17924528	0.20754717	0.16981132	0.11320755	0.04716981	0.02830189	0.00943396	0.00943396	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	3	0	0	63.93	0.00000000	0.00000000	0.00000000	0.00000000	0.00054216	0.00000000	0.00003375	0.00006482	0.00000000	0.00003375	0.00000000	0.00003375	0.00000000	0.00000000	0.00063677	0.00308924	0.01570860	0.02898601	0.03823612	0.05495875	0.06093348	0.06560425	0.07664897	0.09104633	0.12448119	0.11358864	0.11316074	0.07608888	0.06753608	0.03163643	0.01814741	0.01018023	0.00428843	0.00365138	0.00060061	0.00003107	0.00003970	0.00000000	0.00001246
2000	2	3	0	0	10.72	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000007	0.00012461	0.00000000	0.00000000	0.00000007	0.00000000	0.00000007	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.02351181	0.02376110	0.08316375	0.13180733	0.15419802	0.17883233	0.13081314	0.14894703	0.07717023	0.03577415	0.00000773	0.01188455	0.00000238	0.00000112	0.00000026	0.00000020	0.00000000	0.00000000	0.00000000	0.00000007
2001	1	3	0	0	78.15	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00087005	0.00156608	0.00121806	0.00115894	0.00060192	0.00046425	0.00000000	0.00046425	0.00000000	0.00000002	0.00261835	0.01024098	0.02323570	0.07467192	0.16300429	0.17738632	0.16996193	0.12669923	0.09158078	0.06693893	0.04293152	0.02073142	0.01275755	0.00758599	0.00156533	0.00158897	0.00011092	0.00004628	0.00000000	0.00000000	0.00000002
2001	2	3	0	0	26.75	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00048282	0.00048282	0.00000096	0.00000000	0.00000000	0.00000000	0.00367247	0.00879339	0.04010440	0.09045065	0.18197246	0.21706910	0.19186856	0.13139276	0.06606391	0.04325260	0.01075336	0.00880487	0.00290170	0.00048378	0.00096659	0.00048282	0.00000000	0.00000000
2002	1	3	0	0	172.79	0.00000000	0.00000000	0.00000000	0.00000313	0.00000626	0.00000626	0.00000626	0.00031511	0.00000938	0.00000626	0.00001363	0.00031511	0.00062473	0.00031198	0.00094645	0.00136169	0.00174717	0.00317196	0.00361648	0.00444832	0.00536365	0.00421846	0.01381946	0.03565991	0.11857744	0.20311133	0.21914500	0.14652708	0.11571644	0.06020604	0.03543252	0.01256192	0.00777273	0.00240956	0.00164771	0.00033310	0.00054432	0.00001901	0.00002414
2002	2	3	0	0	8.44	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00312357	0.00000000	0.00000000	0.00624714	0.00937071	0.00937295	0.01249428	0.01249652	0.05221134	0.13789484	0.06785376	0.17431751	0.21008191	0.06999081	0.08758723	0.05631804	0.06875428	0.00938411	0.00624714	0.00312580	0.00312357	0.00000000	0.00000446
2003	1	3	0	0	145.33	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000397	0.00000000	0.00000397	0.00000397	0.00081444	0.00403192	0.00514471	0.00338591	0.00141363	0.00001985	0.00029674	0.00455528	0.01661654	0.03216569	0.04716668	0.06380827	0.04611646	0.05368928	0.06537740	0.06742547	0.07208936	0.12367127	0.12474050	0.10214867	0.07361667	0.04797911	0.02147233	0.01095014	0.00687007	0.00305615	0.00071418	0.00062688	0.00001260	0.00001191
2003	2	3	0	0	16.88	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00068529	0.01626167	0.03183805	0.07470549	0.17346083	0.15096679	0.24561041	0.16554308	0.08604058	0.03407916	0.01027932	0.00915877	0.00137058	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	3	0	0	95.17	0.00001567	0.00001567	0.00000000	0.00000000	0.00056078	0.00028039	0.00061750	0.00147432	0.00619026	0.00770256	0.00938380	0.00886214	0.00929054	0.00336252	0.01118602	0.01450940	0.04074453	0.03723535	0.03380012	0.02224633	0.02548097	0.01625049	0.02807476	0.02890195	0.05816971	0.06038536	0.09533262	0.08428247	0.13984422	0.09778361	0.07507045	0.03703151	0.02703550	0.01234872	0.00425202	0.00131666	0.00055007	0.00017067	0.00024033
2004	2	3	0	0	7.88	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.02131731	0.05692441	0.15080321	0.27920001	0.24588379	0.15038228	0.02495079	0.02063662	0.00998031	0.00499016	0.00000000	0.00499016	0.00499016	0.00000000	0.00499016	0.00998031	0.00000000	0.00998031	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	3	0	0	67.68	0.00000000	0.00000000	0.00000000	0.00000000	0.00000553	0.00001355	0.00159531	0.00039392	0.00020755	0.00004066	0.00020755	0.00020258	0.00270103	0.02291847	0.05924987	0.09616749	0.20727817	0.18328761	0.12443673	0.05097571	0.01877167	0.01515760	0.00998755	0.00942919	0.01080600	0.01243740	0.01347518	0.01891349	0.02806092	0.03110144	0.04082612	0.02108261	0.01447999	0.00282130	0.00249264	0.00027437	0.00014659	0.00002710	0.00002710
2006	1	3	0	0	27.00	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00385525	0.01151585	0.04782390	0.16295078	0.33602885	0.24986185	0.11243519	0.01737664	0.00466226	0.00994350	0.00193035	0.00122605	0.00686819	0.00826354	0.01135211	0.00487000	0.00864962	0.00000000	0.00000000	0.00038607	0.00000000	0.00000000	0.00000000
2006	2	3	0	0	3.00	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.01333333	0.00000000	0.06666667	0.06666667	0.20000000	0.16000000	0.09333333	0.09333333	0.05333333	0.02666667	0.05333333	0.00000000	0.08000000	0.04000000	0.02666667	0.02666667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	3	0	0	87.86	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000737	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00001639	0.00061942	0.00255561	0.01442330	0.07011329	0.13161223	0.21383784	0.23707687	0.18219854	0.07220975	0.02287642	0.01307278	0.00799927	0.00556329	0.00684479	0.00802636	0.00410422	0.00215245	0.00214591	0.00115543	0.00071927	0.00011042	0.00050099	0.00001250	0.00004528
2008	1	3	0	0	129.64	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00004054	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00041928	0.00000000	0.00000000	0.00058332	0.00460794	0.03193930	0.06132653	0.11715864	0.14270701	0.15921219	0.11117985	0.07109068	0.04339494	0.04764464	0.06409722	0.06209469	0.04086420	0.02147774	0.01039633	0.00450936	0.00253737	0.00106315	0.00059479	0.00056213	0.00027694	0.00022122
2009	1	3	0	0	159.41	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000722	0.00000000	0.00000000	0.00000000	0.00000000	0.00036834	0.00036834	0.00000722	0.00002165	0.00000722	0.00001443	0.00385185	0.02385351	0.05630274	0.13546005	0.16896254	0.15574778	0.09681599	0.06985591	0.04410210	0.07537644	0.06582272	0.05197468	0.02553117	0.01450460	0.00584005	0.00330284	0.00143161	0.00023704	0.00012583	0.00002508	0.00004879	0.00003229
2009	2	3	0	0	5.36	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.01798295	0.00000000	0.00000000	0.00000000	0.00000000	0.00926034	0.00215512	0.03969015	0.07032977	0.20107522	0.16721988	0.20166429	0.13155969	0.07237361	0.05072363	0.01798242	0.00899121	0.00899174	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	1	3	0	0	159.59	0.00000000	0.00000000	0.00000000	0.00000000	0.00001446	0.00001446	0.00001446	0.00001446	0.00001446	0.00001446	0.00044360	0.00000000	0.00000122	0.00000000	0.00180862	0.00201059	0.00163823	0.00255405	0.00742189	0.02909014	0.09064297	0.14163734	0.15765569	0.10927082	0.08730225	0.06801394	0.09160221	0.07800250	0.06283037	0.03622525	0.02043204	0.00627469	0.00354811	0.00108430	0.00019300	0.00002444	0.00005434	0.00002891	0.00012173
2011	1	3	0	0	214.20	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00003236	0.00000000	0.00000000	0.00001345	0.00000000	0.00095709	0.00004035	0.00057654	0.00017484	0.00011306	0.00300540	0.00074600	0.00445332	0.00603542	0.01683443	0.02585907	0.08792317	0.12395570	0.11948856	0.07901055	0.12219928	0.12866145	0.11115942	0.08709386	0.04678383	0.02031662	0.00905944	0.00348268	0.00110194	0.00056892	0.00018600	0.00013491	0.00003236
2012	1	3	0	0	114.88	0.00000000	0.00000000	0.00000000	0.00011643	0.00135664	0.00040244	0.00045559	0.00040244	0.00000000	0.00011643	0.00000000	0.00023286	0.00016958	0.00000000	0.00011643	0.00000000	0.00000000	0.00043912	0.00358880	0.01738868	0.08553096	0.14807548	0.18699420	0.14419229	0.12451846	0.10484095	0.09190027	0.05196396	0.02388299	0.00871040	0.00346663	0.00070319	0.00030071	0.00006704	0.00004578	0.00000000	0.00002126	0.00000000	0.00000000
2009	1	7	0	0	33.20	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00052810	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00057622	0.00495836	0.03103000	0.09960013	0.16374495	0.20219759	0.22838807	0.15886180	0.07916015	0.02095343	0.00615335	0.00086496	0.00258641	0.00000000	0.00039648	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	1	7	0	0	24.00	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00080160	0.00000000	0.00000000	0.00000000	0.00051869	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00101947	0.00144396	0.00068636	0.00132264	0.00518994	0.02150013	0.09853051	0.21071417	0.29173440	0.18574131	0.11417842	0.04092949	0.01770211	0.00669268	0.00000000	0.00129411	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	1	7	0	0	50.00	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00032391	0.00048844	0.00090264	0.00004834	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00067671	0.00000000	0.00017503	0.00058270	0.00081600	0.00639086	0.02291477	0.10158366	0.24939403	0.26460441	0.20025064	0.09328675	0.03327509	0.01190588	0.00477899	0.00363973	0.00294363	0.00000000	0.00101779	0.00000000	0.00000000	0.00000000	0.00000000
2012	1	7	0	0	23.00	0.00000000	0.00000000	0.00000000	0.00096182	0.00000000	0.00000000	0.00325589	0.00292761	0.00000000	0.00000000	0.00080840	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00198040	0.04085942	0.12161069	0.32194293	0.25935231	0.10149073	0.05042019	0.03717053	0.03715582	0.01294936	0.00496227	0.00104007	0.00111157	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	8	0	0	10.00	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00270862	0.00270862	0.00000000	0.00000000	0.01100873	0.01100873	0.12353364	0.12353364	0.06453880	0.06453880	0.15773170	0.15773170	0.06426980	0.06426980	0.05009669	0.05009669	0.01516183	0.01516183	0.00505394	0.00505394	0.00000000	0.00000000	0.00168465	0.00168465	0.00336930	0.00336930	0.00168465	0.00000000	0.00000000	0.00000000	0.00000000
